Emplacement,Chambres,Salle de Bain,Salons,Cuisine,Parking,Clôture,Matériaux,Électricité,Eau,Documents,Âge Maison,Niveau,Positionnement,Prix
centre ville,4,3,1,interne,True,True,briques,True,True,False,6,étage,en route principale,120000
virunga,6,1,2,externe,True,True,bois,True,False,False,8,étage,pas en route principale,80200
keshyero,2,2,2,interne,False,False,bois,False,True,True,6,rez de chaussée,en route principale,16140
centre ville,3,4,1,interne,True,True,briques,True,False,True,9,étage,pas en route principale,200700
himbi 1,5,2,1,externe,True,True,briques,True,True,True,1,étage,pas en route principale,70500
centre ville,3,1,1,interne,True,True,briques,False,True,True,10,rez de chaussée,pas en route principale,291500
murara,1,3,2,interne,False,True,bois,True,False,False,5,rez de chaussée,en route principale,12600
centre ville,5,4,2,interne,True,True,béton,True,True,True,4,rez de chaussée,pas en route principale,76000
virunga,4,1,1,externe,False,True,bois,True,False,True,9,rez de chaussée,pas en route principale,13440
majengo,6,2,2,interne,True,True,briques,True,True,False,2,étage,pas en route principale,84000
centre ville,2,3,1,externe,True,True,bois,True,True,True,5,étage,pas en route principale,42500
mugunga,5,3,2,interne,False,True,béton,False,False,False,7,étage,en route principale,78000
centre ville,1,2,2,interne,True,False,briques,False,True,True,7,rez de chaussée,en route principale,73000
himbi 1,2,2,1,interne,False,False,briques,True,False,False,6,rez de chaussée,en route principale,39150
centre ville,4,4,2,interne,True,True,bois,True,True,True,3,étage,pas en route principale,89600
centre ville,2,2,2,externe,True,True,briques,False,False,True,4,étage,en route principale,319200
centre ville,5,4,1,externe,False,False,bois,True,False,True,2,étage,pas en route principale,70000
centre ville,3,1,2,interne,False,True,briques,True,False,True,2,étage,pas en route principale,174000
murara,3,2,1,externe,False,True,bois,False,False,True,3,rez de chaussée,en route principale,13650
de volcan,1,4,2,interne,True,False,bois,True,False,False,3,étage,pas en route principale,92000
centre ville,6,3,1,interne,True,True,bois,False,True,True,5,étage,pas en route principale,79600
centre ville,2,3,1,interne,True,False,briques,False,True,True,2,étage,en route principale,144000
de volcan,3,2,1,interne,True,False,bois,True,False,True,2,rez de chaussée,pas en route principale,54000
majengo,5,2,2,interne,False,False,briques,True,False,True,8,étage,pas en route principale,34000
centre ville,1,3,1,externe,True,True,bois,False,False,True,6,rez de chaussée,pas en route principale,276000
majengo,4,4,1,externe,False,False,bois,False,False,True,8,étage,pas en route principale,49200
murara,4,2,1,externe,True,False,bois,True,False,True,8,étage,pas en route principale,83160
